,Date,Price,Open,High,Low,Volume,ChangePercentFromLastMonth
422,10/23/2022,19571.2,19204.8,19680.9,19092.5,180.63K,1.91
423,10/22/2022,19204.8,19162.6,19249.9,19116.1,118.24K,0.22
424,10/21/2022,19162.6,19042.9,19245.5,18703.3,294.66K,0.63
425,10/20/2022,19042.9,19125.1,19334.5,18935.6,253.20K,-0.42
426,10/19/2022,19123.9,19328.2,19358.6,19101.2,209.28K,-1.06
427,10/18/2022,19328.2,19548.4,19692.9,19102.8,290.07K,-1.13
428,10/17/2022,19548.2,19262.2,19663.5,19163.6,248.40K,1.49
429,10/16/2022,19261.9,19068.8,19411.9,19066.0,140.95K,1.01
430,10/15/2022,19068.7,19181.7,19218.7,19000.8,123.66K,-0.59
431,10/14/2022,19181.8,19379.8,19933.9,19098.6,400.45K,-1.02
432,10/13/2022,19379.8,19154.6,19494.4,18207.9,455.13K,1.17
433,10/12/2022,19154.8,19058.5,19212.6,19010.6,242.18K,0.5
434,10/11/2022,19059.1,19134.3,19261.3,18868.7,288.57K,-0.39
435,10/10/2022,19134.6,19441.7,19520.7,19057.0,243.77K,-1.58
436,10/09/2022,19441.0,19416.3,19552.1,19329.6,127.53K,0.13
437,10/08/2022,19415.0,19530.2,19612.2,19274.7,113.50K,-0.6
438,10/07/2022,19531.3,19962.4,20051.4,19352.1,263.50K,-2.13
439,10/06/2022,19956.7,20157.5,20436.7,19873.7,370.60K,-1.0
440,10/05/2022,20157.5,20340.5,20353.8,19761.7,352.76K,-0.9
441,10/04/2022,20340.2,19629.7,20436.1,19506.4,368.17K,3.63
442,10/03/2022,19628.3,19057.6,19676.0,19001.3,333.03K,3.02
443,10/02/2022,19052.2,19311.9,19389.9,18937.3,222.82K,-1.34
444,10/01/2022,19311.9,19422.9,19480.3,19172.6,173.91K,-0.57
445,09/30/2022,19423.0,19593.4,20174.9,19208.9,490.29K,-0.87
446,09/29/2022,19593.0,19420.2,19631.5,18877.9,449.57K,0.94
447,09/28/2022,19411.0,19083.4,19757.8,18505.3,581.19K,1.73
448,09/27/2022,19081.0,19228.8,20361.2,18850.4,660.12K,-0.75
449,09/26/2022,19225.7,18803.1,19304.8,18695.2,516.03K,2.25
450,09/25/2022,18803.2,18925.1,19125.1,18659.6,209.71K,-0.64
451,09/24/2022,18925.2,19288.4,19310.6,18812.0,258.50K,-1.91
452,09/23/2022,19293.5,19404.1,19477.3,18554.8,431.15K,-0.57
453,09/22/2022,19404.0,18488.1,19490.9,18371.0,448.63K,4.95
454,09/21/2022,18489.0,18875.1,19758.4,18191.8,446.85K,-2.03
455,09/20/2022,18872.4,19538.9,19626.3,18742.6,361.18K,-3.41
456,09/19/2022,19538.9,19417.4,19666.6,18277.8,423.43K,0.62
457,09/18/2022,19418.8,20113.9,20113.9,19347.7,273.11K,-3.45
458,09/17/2022,20113.5,19802.8,20178.6,19761.0,204.58K,1.57
459,09/16/2022,19802.4,19701.9,19883.0,19352.9,315.59K,0.51
460,09/15/2022,19701.7,20222.3,20321.4,19532.3,358.42K,-2.58
461,09/14/2022,20222.5,20175.5,20503.7,19654.2,374.22K,0.23
462,09/13/2022,20175.5,22395.3,22702.5,19909.6,485.32K,-9.91
463,09/12/2022,22395.3,21836.6,22465.4,21581.6,431.98K,2.57
464,09/11/2022,21834.9,21650.4,21836.4,21363.0,297.12K,0.85
465,09/10/2022,21650.4,21363.8,21790.6,21139.9,331.12K,1.33
466,09/09/2022,21365.2,19318.8,21545.7,19294.1,480.37K,10.6
467,09/08/2022,19317.4,19281.5,19444.7,19034.5,291.43K,0.19
468,09/07/2022,19281.5,18786.3,19445.9,18548.4,319.10K,2.64
469,09/06/2022,18786.4,19793.4,20169.3,18723.3,402.43K,-5.09
470,09/05/2022,19793.1,19999.9,20042.9,19650.7,238.71K,-1.03
471,09/04/2022,19999.9,19832.2,20017.8,19594.7,158.27K,0.85
472,09/03/2022,19831.4,19952.8,20043.8,19660.7,157.85K,-0.61
473,09/02/2022,19952.7,20131.6,20428.2,19764.7,272.22K,-0.86
474,09/01/2022,20126.1,20049.9,20202.7,19584.4,275.08K,0.41
475,08/31/2022,20043.9,19793.4,20469.1,19793.4,318.17K,1.27
476,08/30/2022,19792.6,20295.6,20558.2,19559.7,308.41K,-2.48
477,08/29/2022,20295.8,19551.3,20394.5,19551.2,248.04K,3.81
478,08/28/2022,19550.2,20034.2,20150.8,19542.9,159.60K,-2.41
479,08/27/2022,20033.9,20249.9,20343.6,19849.8,187.34K,-1.07
480,08/26/2022,20249.9,21564.2,21815.3,20122.4,322.16K,-6.1
481,08/25/2022,21565.4,21365.4,21801.2,21324.8,190.15K,0.94
482,08/24/2022,21365.2,21516.2,21832.3,21171.1,202.40K,-0.71
483,08/23/2022,21517.2,21416.5,21661.0,20919.6,228.65K,0.47
484,08/22/2022,21416.3,21516.8,21517.4,20912.1,251.83K,-0.47
485,08/21/2022,21517.2,21138.9,21692.4,21077.4,177.52K,1.79
486,08/20/2022,21138.9,20830.7,21357.4,20784.8,206.94K,1.48
487,08/19/2022,20831.3,23201.6,23202.3,20807.8,339.47K,-10.22
488,08/18/2022,23203.6,23337.7,23578.0,23131.3,160.97K,-0.58
489,08/17/2022,23338.0,23855.8,24423.5,23191.6,239.53K,-2.17
490,08/16/2022,23856.8,24102.6,24240.8,23693.8,201.70K,-1.02
491,08/15/2022,24101.7,24303.3,25205.7,23784.5,279.28K,-0.83
492,08/14/2022,24302.8,24442.1,24997.3,24172.2,177.25K,-0.57
493,08/13/2022,24442.5,24398.9,24882.9,24318.7,170.59K,0.18
494,08/12/2022,24398.7,23935.3,24440.8,23616.4,194.96K,1.94
495,08/11/2022,23935.3,23963.3,24873.5,23864.0,285.36K,-0.12
496,08/10/2022,23962.9,23150.3,24209.9,22714.7,243.61K,3.53
497,08/09/2022,23146.7,23818.1,23912.0,22886.5,169.62K,-2.81
498,08/08/2022,23816.3,23175.3,24234.1,23160.6,197.94K,2.77
499,08/07/2022,23175.3,22944.2,23387.7,22852.3,99.36K,1.01
500,08/06/2022,22944.2,23308.2,23344.4,22923.6,94.44K,-1.56
501,08/05/2022,23308.2,22613.3,23447.6,22593.5,208.90K,3.08
502,08/04/2022,22612.1,22822.2,23214.5,22438.7,181.19K,-0.91
503,08/03/2022,22820.8,22988.7,23623.7,22698.6,174.66K,-0.73
504,08/02/2022,22988.6,23271.1,23423.3,22670.8,177.30K,-1.21
505,08/01/2022,23271.2,23303.4,23484.4,22863.8,162.33K,-0.14
506,07/31/2022,23303.4,23634.2,24179.3,23236.2,138.84K,-1.4
507,07/30/2022,23634.2,23774.2,24605.3,23521.8,168.72K,-0.59
508,07/29/2022,23774.3,23850.2,24340.0,23451.4,221.66K,-0.32
509,07/28/2022,23850.0,22957.7,24190.5,22611.6,268.32K,3.88
510,07/27/2022,22958.3,21248.0,23027.8,21047.5,242.66K,8.05
511,07/26/2022,21248.7,21301.6,21322.3,20737.3,201.57K,-0.25
512,07/25/2022,21301.9,22582.3,22653.3,21275.4,206.93K,-5.67
513,07/24/2022,22582.1,22449.8,22987.9,22281.3,126.66K,0.54
514,07/23/2022,22460.4,22683.6,22991.0,21971.7,137.42K,-0.95
515,07/22/2022,22675.2,23150.0,23741.4,22524.2,197.54K,-2.06
516,07/21/2022,23153.0,23219.9,23403.8,22360.2,217.08K,-0.27
517,07/20/2022,23215.2,23412.0,24258.0,22944.4,281.31K,-0.83
518,07/19/2022,23410.2,22529.3,23757.3,21581.8,308.91K,3.93
519,07/18/2022,22525.8,20785.6,22714.9,20770.6,279.72K,8.37
520,07/17/2022,20785.6,21209.8,21654.4,20755.2,132.81K,-2.0
521,07/16/2022,21209.9,20825.2,21561.3,20484.4,136.89K,1.85
522,07/15/2022,20825.1,20586.1,21178.1,20393.4,164.67K,1.16
523,07/14/2022,20586.0,20250.0,20862.2,19664.9,205.28K,1.66
524,07/13/2022,20250.0,19331.6,20250.8,18942.2,249.38K,4.75
525,07/12/2022,19330.9,19963.2,20051.7,19279.6,167.91K,-3.17
526,07/11/2022,19963.2,20847.2,20855.0,19897.0,160.20K,-4.24
527,07/10/2022,20847.4,21587.4,21599.2,20689.7,204.68K,-3.43
528,07/09/2022,21587.5,21610.4,21944.1,21338.4,190.11K,-0.11
529,07/08/2022,21611.2,21637.1,22482.1,21207.0,439.90K,-0.12
530,07/07/2022,21637.8,20557.9,21817.8,20282.7,115.81K,5.24
531,07/06/2022,20561.1,20180.4,20654.9,19785.3,105.24K,1.78
532,07/05/2022,20200.6,20215.8,20706.9,19315.4,122.43K,-0.08
533,07/04/2022,20215.8,19310.6,20303.8,19052.5,92.79K,4.69
534,07/03/2022,19309.9,19243.4,19626.4,18794.4,65.27K,0.35
535,07/02/2022,19243.2,19275.4,19425.4,19006.4,58.57K,-0.1
536,07/01/2022,19262.9,19926.6,20785.6,18980.1,150.18K,-3.33
537,06/30/2022,19926.6,20111.3,20155.1,18682.7,127.73K,-0.92
538,06/29/2022,20111.3,20278.0,20415.8,19880.7,98.97K,-0.82
539,06/28/2022,20278.0,20727.9,21200.2,20210.5,83.83K,-2.18
540,06/27/2022,20730.2,21037.7,21497.5,20568.0,84.69K,-1.49
541,06/26/2022,21043.5,21489.9,21837.4,20989.7,67.21K,-2.08
542,06/25/2022,21489.9,21226.9,21553.4,20917.5,66.63K,1.24
543,06/24/2022,21226.9,21100.9,21488.7,20743.9,104.56K,0.6
544,06/23/2022,21100.7,19967.3,21189.8,19907.5,110.70K,5.68
545,06/22/2022,19965.8,20720.2,20864.3,19780.2,125.94K,-3.64
546,06/21/2022,20720.4,20571.6,21689.3,20371.7,136.32K,0.72
547,06/20/2022,20572.3,20576.9,20996.8,19658.8,140.60K,-0.02
548,06/19/2022,20577.2,18983.4,20763.5,17983.7,169.39K,8.38
549,06/18/2022,18986.5,20446.4,20744.7,17630.5,267.25K,-7.13
550,06/17/2022,20444.6,20391.3,21315.4,20244.1,136.27K,0.28
551,06/16/2022,20386.6,22577.9,22942.1,20231.1,144.00K,-9.71
552,06/15/2022,22577.9,22137.5,22754.4,20125.8,280.41K,1.9
553,06/14/2022,22157.3,22449.1,23200.3,20860.9,251.01K,-1.29
554,06/13/2022,22448.0,26606.3,26857.6,22006.3,379.26K,-15.63
555,06/12/2022,26606.3,28404.0,28534.8,26606.3,120.02K,-6.33
556,06/11/2022,28403.4,29083.3,29426.6,28161.8,82.92K,-2.34
557,06/10/2022,29083.3,30097.4,30325.6,28884.9,104.26K,-3.37
558,06/09/2022,30097.8,30202.1,30691.4,29953.8,61.72K,-0.34
559,06/08/2022,30201.6,31127.2,31312.1,29874.8,87.96K,-2.98
560,06/07/2022,31128.8,31370.3,31556.6,29235.0,140.32K,-0.76
561,06/06/2022,31367.6,29911.2,31753.4,29888.6,94.01K,4.86
562,06/05/2022,29913.0,29865.1,30166.9,29539.0,30.33K,0.16
563,06/04/2022,29864.3,29700.9,29963.8,29489.5,33.51K,0.55
564,06/03/2022,29700.9,30455.7,30674.8,29330.8,72.13K,-2.48
565,06/02/2022,30455.5,29798.6,30638.5,29604.4,81.40K,2.2
566,06/01/2022,29798.5,31793.1,31969.9,29396.6,135.09K,-6.27
567,05/31/2022,31793.4,31730.2,32377.5,31221.2,86.60K,0.22
568,05/30/2022,31723.3,29465.2,32185.6,29307.2,129.56K,7.66
569,05/29/2022,29465.2,29027.1,29556.5,28838.7,36.87K,1.51
570,05/28/2022,29027.1,28620.1,29194.4,28537.2,43.87K,1.49
571,05/27/2022,28601.2,29194.0,29377.1,28282.2,116.41K,-2.06
572,05/26/2022,29203.5,29537.9,29868.9,28077.9,126.71K,-1.14
573,05/25/2022,29540.6,29648.7,30202.3,29353.5,78.85K,-0.36
574,05/24/2022,29648.7,29091.6,29810.8,28706.1,79.42K,1.91
575,05/23/2022,29093.3,30287.3,30644.8,28913.6,92.10K,-3.94
576,05/22/2022,30286.6,29433.0,30462.0,29260.1,50.60K,2.89
577,05/21/2022,29434.6,29188.7,29623.2,28953.9,32.27K,0.88
578,05/20/2022,29178.6,30305.9,30735.1,28738.5,98.78K,-3.72
579,05/19/2022,30305.9,28700.4,30525.1,28682.1,101.38K,5.66
580,05/18/2022,28683.7,30437.5,30687.9,28648.1,92.03K,-5.76
581,05/17/2022,30437.5,29856.7,30720.1,29484.5,79.63K,1.97
582,05/16/2022,29849.0,31308.3,31312.4,29135.8,100.25K,-4.66
583,05/15/2022,31308.7,30078.6,31383.8,29499.4,65.44K,4.08
584,05/14/2022,30080.4,29285.2,30277.4,28666.7,70.46K,2.72
585,05/13/2022,29284.4,28994.3,31002.7,28755.0,141.23K,1.06
586,05/12/2022,28976.0,29073.4,30136.7,26500.5,309.48K,-0.32
587,05/11/2022,29068.2,31008.0,32113.6,27835.5,296.90K,-6.25
588,05/10/2022,31007.5,30098.2,32621.2,29831.0,235.61K,3.03
589,05/09/2022,30095.0,34041.0,34227.0,30095.0,268.09K,-11.64
590,05/08/2022,34060.0,35468.0,35497.0,33727.0,671.05M,-3.97
591,05/07/2022,35468.0,36003.0,36119.0,34773.0,288.86M,-1.5
592,05/06/2022,36009.0,36540.0,36646.0,35267.0,752.84M,-1.46
593,05/05/2022,36544.0,39686.0,39833.0,36183.0,1.04B,-7.92
594,05/04/2022,39688.0,37717.0,40021.0,37660.0,691.49M,5.22
595,05/03/2022,37718.0,38515.0,38647.0,37513.0,367.21M,-2.07
596,05/02/2022,38514.0,38472.0,39134.0,38061.0,580.79M,0.14
597,05/01/2022,38461.0,37642.0,38676.0,37397.0,276.99M,2.15
598,04/30/2022,37650.0,38590.0,38776.0,37596.0,248.22M,-2.41
599,04/29/2022,38581.0,39748.0,39919.0,38175.0,382.90M,-2.94
600,04/28/2022,39748.0,39243.0,40382.0,38888.0,542.39M,1.29
601,04/27/2022,39243.0,38113.0,39447.0,37869.0,426.83M,2.96
602,04/26/2022,38113.0,40443.0,40770.0,37708.0,681.47M,-5.72
603,04/25/2022,40427.0,39464.0,40599.0,38233.0,654.60M,2.44
604,04/24/2022,39464.0,39434.0,39929.0,39033.0,283.63M,0.12
605,04/23/2022,39418.0,39709.0,39973.0,39291.0,190.60M,-0.73
606,04/22/2022,39709.0,40487.0,40792.0,39200.0,421.30M,-1.91
607,04/21/2022,40482.0,41370.0,42969.0,39793.0,493.05M,-2.14
608,04/20/2022,41368.0,41499.0,42203.0,40915.0,382.84M,-0.33
609,04/19/2022,41503.0,40809.0,41746.0,40585.0,268.28M,1.72
610,04/18/2022,40803.0,39700.0,41095.0,38577.0,484.26M,2.77
611,04/17/2022,39703.0,40382.0,40599.0,39561.0,210.01M,-1.68
612,04/16/2022,40382.0,40571.0,40691.0,40003.0,151.31M,-0.44
613,04/15/2022,40560.0,39936.0,40850.0,39781.0,233.09M,1.56
614,04/14/2022,39936.0,41133.0,41494.0,39585.0,294.29M,-2.91
615,04/13/2022,41133.0,40072.0,41515.0,39581.0,406.70M,2.63
616,04/12/2022,40078.0,39507.0,40678.0,39265.0,468.27M,1.47
617,04/11/2022,39497.0,42144.0,42418.0,39202.0,608.38M,-6.27
618,04/10/2022,42138.0,42760.0,43421.0,41884.0,255.83M,-1.47
619,04/09/2022,42767.0,42275.0,42809.0,42129.0,165.16M,1.16
620,04/08/2022,42275.0,43450.0,43979.0,42113.0,467.83M,-2.7
621,04/07/2022,43448.0,43166.0,43893.0,42747.0,390.85M,0.64
622,04/06/2022,43173.0,45494.0,45519.0,43122.0,649.52M,-5.13
623,04/05/2022,45506.0,46614.0,47201.0,45388.0,421.11M,-2.41
624,04/04/2022,46629.0,46407.0,46899.0,45152.0,446.12M,0.48
625,04/03/2022,46407.0,45813.0,47435.0,45554.0,398.86M,1.3
626,04/02/2022,45811.0,46299.0,47212.0,45641.0,345.93M,-1.05
627,04/01/2022,46297.0,45529.0,46728.0,44261.0,632.93M,1.7
628,03/31/2022,45525.0,47071.0,47624.0,45228.0,520.00M,-3.29
629,03/30/2022,47075.0,47449.0,47714.0,46601.0,467.76M,-0.79
630,03/29/2022,47449.0,47126.0,48127.0,47029.0,478.82M,0.73
631,03/28/2022,47105.0,46859.0,48199.0,46672.0,610.27M,0.52
632,03/27/2022,46859.0,44542.0,46947.0,44445.0,388.79M,5.19
633,03/26/2022,44548.0,44331.0,44818.0,44090.0,196.30M,0.49
634,03/25/2022,44331.0,44013.0,45112.0,43622.0,494.09M,0.72
635,03/24/2022,44013.0,42911.0,44251.0,42658.0,491.66M,2.57
636,03/23/2022,42912.0,42373.0,43027.0,41795.0,433.96M,1.27
637,03/22/2022,42373.0,41022.0,43327.9,40893.0,537.06M,3.29
638,03/21/2022,41022.0,41282.0,41532.0,40530.0,406.62M,-0.62
639,03/20/2022,41276.0,42241.0,42301.0,40922.0,308.45M,-2.27
640,03/19/2022,42233.0,41768.0,42386.0,41529.6,224.59M,1.11
641,03/18/2022,41767.8,40914.6,42308.4,40234.8,2.31B,2.08
642,03/17/2022,40914.8,41118.7,41406.0,40557.8,1.90B,-0.5
643,03/16/2022,41118.7,39282.5,41701.6,38953.2,4.47B,4.67
644,03/15/2022,39285.7,39673.0,39854.7,38220.9,2.25B,-0.97
645,03/14/2022,39671.1,37789.5,39914.3,37613.6,2.33B,4.97
646,03/13/2022,37792.4,38813.2,39272.3,37603.4,1.55B,-2.63
647,03/12/2022,38814.3,38730.2,39355.3,38666.5,1.11B,0.22
648,03/11/2022,38730.2,39422.5,40177.0,38236.4,2.79B,-1.74
649,03/10/2022,39416.3,41933.9,42029.1,38603.5,3.62B,-5.99
650,03/09/2022,41929.0,38731.5,42538.5,38663.3,3.60B,8.22
651,03/08/2022,38744.8,38020.6,39351.5,37886.6,2.67B,1.89
652,03/07/2022,38024.8,38420.6,39532.0,37182.1,3.02B,-0.99
653,03/06/2022,38403.1,39396.3,39668.1,38115.0,1.93B,-2.52
654,03/05/2022,39395.8,39142.8,39600.2,38626.1,1.50B,0.65
655,03/04/2022,39142.7,42463.0,42848.7,38594.9,3.21B,-7.82
656,03/03/2022,42463.0,43912.8,44077.2,41840.8,74.11K,-3.3
657,03/02/2022,43912.8,44420.3,45294.2,43361.3,80.82K,-1.14
658,03/01/2022,44420.3,43187.2,44900.5,42876.6,90.67K,2.85
659,02/28/2022,43188.2,37707.2,43977.8,37458.9,108.07K,14.59
660,02/27/2022,37689.1,39116.6,39838.5,37062.3,66.14K,-3.65
661,02/26/2022,39115.5,39221.6,40094.5,38639.1,41.55K,-0.24
662,02/25/2022,39209.6,38339.2,39683.7,38042.6,83.78K,2.27
663,02/24/2022,38339.2,37250.2,39351.6,34357.4,180.47K,2.99
664,02/23/2022,37224.6,38248.2,39194.5,37099.5,64.84K,-2.68
665,02/22/2022,38248.2,37018.3,38414.9,36399.6,82.75K,3.32
666,02/21/2022,37017.7,38355.0,39444.1,36868.9,91.82K,-3.49
667,02/20/2022,38355.0,40089.6,40120.3,38042.2,47.92K,-4.33
668,02/19/2022,40090.3,40000.1,40434.3,39666.6,25.78K,0.23
669,02/18/2022,40000.1,40532.5,40935.5,39505.0,64.96K,-1.36
670,02/17/2022,40552.8,43885.5,44167.1,40103.8,72.63K,-7.59
671,02/16/2022,43883.6,44540.9,44552.9,43377.6,41.40K,-1.48
672,02/15/2022,44544.4,42550.3,44722.6,42460.1,56.34K,4.69
673,02/14/2022,42550.3,42061.1,42799.7,41591.3,53.60K,1.16
674,02/13/2022,42061.1,42205.5,42725.1,41880.1,25.88K,-0.34
675,02/12/2022,42205.2,42388.4,43006.4,41776.8,37.88K,-0.43
676,02/11/2022,42388.4,43519.3,43915.1,42023.4,69.95K,-2.6
677,02/10/2022,43521.0,44388.9,45755.2,43242.5,89.69K,-1.96
678,02/09/2022,44388.9,44038.2,44800.4,43163.0,50.92K,0.8
679,02/08/2022,44038.2,43833.9,45399.8,42705.0,92.88K,0.47
680,02/07/2022,43833.9,42385.2,44468.3,41695.4,76.60K,3.4
681,02/06/2022,42392.2,41411.9,42614.8,41176.3,31.20K,2.37
682,02/05/2022,41412.1,41566.5,41899.8,40963.3,46.32K,-0.37
683,02/04/2022,41567.6,37287.8,41689.0,37041.1,95.49K,11.48
684,02/03/2022,37287.8,36890.2,37304.3,36297.3,50.35K,1.08
685,02/02/2022,36890.2,38711.2,38853.8,36682.3,53.74K,-4.7
686,02/01/2022,38709.7,38475.6,39230.0,38037.9,55.20K,0.55
687,01/31/2022,38498.6,37923.8,38701.4,36672.8,61.27K,1.53
688,01/30/2022,37917.7,38167.5,38313.3,37390.6,34.10K,-0.66
689,01/29/2022,38170.8,37736.5,38663.7,37350.2,42.77K,1.13
690,01/28/2022,37745.1,37195.6,37995.9,36176.5,69.45K,1.56
691,01/27/2022,37164.3,36800.1,37215.4,35543.2,83.52K,0.99
692,01/26/2022,36800.4,36962.3,38862.6,36280.0,107.87K,-0.41
693,01/25/2022,36950.6,36691.3,37501.8,35729.3,79.68K,0.72
694,01/24/2022,36686.3,36268.6,37424.0,32985.6,153.77K,1.15
695,01/23/2022,36269.5,35072.9,36513.0,34655.2,70.43K,3.4
696,01/22/2022,35075.2,36467.7,36749.8,34116.0,138.09K,-3.84
697,01/21/2022,36475.5,40698.1,41104.6,35503.9,155.80K,-10.41
698,01/20/2022,40715.9,41683.6,43487.1,40568.3,65.28K,-2.31
699,01/19/2022,41677.8,42365.3,42558.0,41160.9,53.77K,-1.62
700,01/18/2022,42364.6,42209.9,42674.2,41300.7,47.32K,0.37
701,01/17/2022,42209.3,43080.5,43179.6,41559.4,41.44K,-2.02
702,01/16/2022,43079.1,43079.2,43462.0,42643.3,28.66K,-0.04
703,01/15/2022,43097.0,43073.6,43777.9,42586.1,31.44K,0.06
704,01/14/2022,43073.3,42562.2,43435.1,41848.7,50.50K,1.21
705,01/13/2022,42560.0,43900.0,44404.7,42337.5,53.42K,-3.05
706,01/12/2022,43901.0,42735.0,44243.6,42476.7,53.95K,2.73
707,01/11/2022,42733.2,41829.1,43090.2,41287.6,61.78K,2.15
708,01/10/2022,41832.2,41848.9,42243.8,39697.0,85.50K,-0.04
709,01/09/2022,41848.3,41681.2,42764.4,41260.9,37.51K,0.42
710,01/08/2022,41672.0,41551.3,42304.4,40574.3,52.54K,0.3
711,01/07/2022,41546.7,43097.9,43127.7,40810.0,88.36K,-3.6
712,01/06/2022,43097.5,43431.6,43772.3,42481.1,63.08K,-0.76
713,01/05/2022,43425.9,45833.1,47019.4,42535.1,83.74K,-5.26
714,01/04/2022,45837.3,46435.7,47505.4,45602.1,55.59K,-1.28
715,01/03/2022,46430.2,47293.9,47556.0,45704.0,41.06K,-1.86
716,01/02/2022,47311.8,47738.7,47944.9,46718.2,27.02K,-0.89
717,01/01/2022,47738.0,46217.5,47917.6,46217.5,31.24K,3.29
718,12/31/2021,46219.5,47123.3,48553.9,45693.6,58.18K,-1.92
719,12/30/2021,47123.3,46470.7,47901.4,46003.0,60.96K,1.42
720,12/29/2021,46461.7,47548.4,48121.7,46127.8,63.92K,-2.28
721,12/28/2021,47545.2,50703.4,50703.8,47345.7,74.39K,-6.18
722,12/27/2021,50678.2,50783.6,52016.3,50459.0,43.90K,-0.2
723,12/26/2021,50779.9,50404.0,51247.0,49527.0,32.34K,0.74
724,12/25/2021,50406.4,50789.6,51140.2,50196.8,26.67K,-0.75
725,12/24/2021,50786.1,50807.4,51795.3,50428.4,45.97K,-0.03
726,12/23/2021,50801.0,48599.6,51355.6,48053.4,56.24K,4.53
727,12/22/2021,48599.7,48898.7,49540.3,48449.7,40.89K,-0.62
728,12/21/2021,48902.0,46900.1,49306.1,46654.0,57.88K,4.28
729,12/20/2021,46895.2,46703.4,47488.9,45577.3,57.53K,0.41
730,12/19/2021,46704.5,46855.7,48270.2,46438.4,44.05K,-0.32
731,12/18/2021,46856.2,46171.8,47330.2,45513.4,36.93K,1.48
732,12/17/2021,46172.2,47630.4,47997.2,45523.8,67.50K,-3.06
733,12/16/2021,47628.2,48876.6,49387.8,47543.9,48.20K,-2.54
734,12/15/2021,48871.5,48366.2,49477.9,46572.6,80.28K,1.04
735,12/14/2021,48366.5,46709.8,48635.0,46338.3,62.54K,3.56
736,12/13/2021,46703.6,50075.9,50196.1,45848.2,80.37K,-6.74
737,12/12/2021,50081.0,49332.5,50779.2,48670.5,40.30K,1.55
738,12/11/2021,49314.5,47138.4,49487.0,46834.0,45.23K,4.62
739,12/10/2021,47137.2,47591.7,49974.8,47007.1,68.06K,-0.97
740,12/09/2021,47596.6,50477.6,50790.2,47341.9,58.69K,-5.7
741,12/08/2021,50473.9,50596.6,51204.7,48700.7,55.59K,-0.24
742,12/07/2021,50595.2,50547.4,51918.6,50070.9,56.29K,0.07
743,12/06/2021,50562.1,49412.1,50913.3,47237.9,89.68K,2.34
744,12/05/2021,49405.5,49196.4,49689.3,47797.8,72.03K,0.43
745,12/04/2021,49195.2,53620.7,53847.2,42587.8,168.00K,-8.27
746,12/03/2021,53631.5,56495.2,57543.6,52008.9,89.20K,-5.07
747,12/02/2021,56496.0,57207.8,57377.5,55807.9,54.94K,-1.25
748,12/01/2021,57210.3,56891.7,59064.3,56496.5,66.75K,0.58
749,11/30/2021,56882.9,57795.2,59174.4,55936.9,73.66K,-1.58
750,11/29/2021,57794.8,57288.1,58855.2,56726.7,58.65K,0.88
751,11/28/2021,57291.5,54758.0,57392.3,53448.3,49.28K,4.61
752,11/27/2021,54765.9,53747.2,55280.3,53654.3,40.71K,1.93
753,11/26/2021,53730.9,58937.3,59151.1,53533.5,104.03K,-8.83
754,11/25/2021,58935.1,57167.1,59387.3,57029.8,56.79K,3.08
755,11/24/2021,57171.7,57559.4,57697.4,55910.6,56.68K,-0.7
756,11/23/2021,57573.2,56304.8,57855.1,55542.5,72.48K,2.25
757,11/22/2021,56308.8,58719.7,59288.3,55656.8,76.45K,-4.1
758,11/21/2021,58714.3,59724.0,60002.6,58528.3,40.98K,-1.68
759,11/20/2021,59717.6,58080.8,59854.6,57435.3,44.53K,2.81
760,11/19/2021,58083.4,56908.3,58335.9,55626.3,74.44K,1.98
761,11/18/2021,56955.3,60368.2,60936.9,56524.4,100.37K,-5.65
762,11/17/2021,60367.8,60074.2,60814.5,58531.9,73.93K,0.46
763,11/16/2021,60089.1,63605.1,63605.6,58655.9,115.36K,-5.52
764,11/15/2021,63597.9,65514.9,66311.2,63439.5,53.53K,-2.92
765,11/14/2021,65508.2,64397.2,65508.2,63608.3,33.98K,1.72
766,11/13/2021,64398.6,64133.3,64906.0,63381.4,30.34K,0.41
767,11/12/2021,64134.5,64782.6,65449.7,62309.7,63.27K,-1.04
768,11/11/2021,64806.7,64922.8,65583.3,64121.9,50.37K,-0.19
769,11/10/2021,64932.6,66942.6,68990.6,62951.3,96.21K,-2.95
770,11/09/2021,66904.4,67528.7,68493.3,66334.9,66.13K,-0.92
771,11/08/2021,67527.9,63276.4,67763.3,63276.4,81.08K,6.72
772,11/07/2021,63273.2,61483.8,63273.2,61347.2,34.34K,2.91
773,11/06/2021,61483.9,60973.2,61543.2,60093.6,34.89K,0.84
774,11/05/2021,60974.3,61411.5,62560.3,60742.4,44.46K,-0.71
775,11/04/2021,61412.6,62915.4,63077.6,60742.9,49.91K,-2.39
776,11/03/2021,62918.5,63223.5,63508.6,60883.0,61.05K,-0.48
777,11/02/2021,63221.7,60912.2,64256.4,60651.5,65.26K,3.79
778,11/01/2021,60915.3,61310.1,62430.1,59612.7,61.21K,-0.64
779,10/31/2021,61309.6,61842.2,62393.7,60005.7,50.06K,-0.86
780,10/30/2021,61840.1,62245.0,62338.5,60786.0,40.51K,-0.65
781,10/29/2021,62242.8,60579.9,62952.2,60322.2,63.39K,2.74
782,10/28/2021,60582.5,58437.2,62251.3,58128.1,88.47K,3.67
783,10/27/2021,58438.1,60312.5,61452.9,58112.6,88.11K,-3.11
